0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
-0.195946274377,-0.195946274377,1.0
0.127369340336,0.127369340336,1.0
0.0930573646036,0.0930573646036,1.0
-0.0713941471664,-0.0713941471664,1.0
-0.0294575368219,-0.0294575368219,1.0
0.0332126740593,0.0332126740593,1.0
0.00360655356696,0.00360655356696,1.0
-0.0107331754833,-0.0107331754833,1.0
0.00139535174705,0.00139535174705,1.0
0.00199240529519,0.00199240529519,1.0
-0.00068585669496,-0.00068585669496,1.0
-0.000116466855129,-0.000116466855129,1.0
9.35886703201e-05,9.35886703201e-05,1.0
-1.32642028945e-05,-1.32642028945e-05,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0266700579006,0.0266700579006,1.0
0.188176800078,0.188176800078,1.0
0.527201188932,0.527201188932,1.0
0.688459039454,0.688459039454,1.0
0.281172343661,0.281172343661,1.0
-0.249846424327,-0.249846424327,1.0
